argc = 9
sp = 7
arg 0 ./analyze_signal
arg 1 /hdfs//store/user/bsahu/MonoHToTauTau_ZpBaryonic_TuneCP2_13TeV_2018_v2-run_102X_mc2018_MonoHToTauTau_ZpBaryonic_2018/run_102X_mc2018_MonoHToTauTau_ZpBaryonic_2018-12D9A1BE-BFB4-4F41-9644-1DBB971590E5.root
arg 2 Signal_ZpBaryonic_2018_run_102X_mc2018_MonoHToTauTau_ZpBaryonic_2018-12D9A1BE-BFB4-4F41-9644-1DBB971590E5_7.root
arg 3 -1
arg 4 1000
arg 5 2017
arg 6 MC
arg 7 Signal_ZpBaryonic_2018
arg 8 7
path :::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::: /hdfs//store/user/bsahu/MonoHToTauTau_ZpBaryonic_TuneCP2_13TeV_2018_v2-run_102X_mc2018_MonoHToTauTau_ZpBaryonic_2018/run_102X_mc2018_MonoHToTauTau_ZpBaryonic_2018-12D9A1BE-BFB4-4F41-9644-1DBB971590E5.root
file name :::::/hdfs//store/user/bsahu/MonoHToTauTau_ZpBaryonic_TuneCP2_13TeV_2018_v2-run_102X_mc2018_MonoHToTauTau_ZpBaryonic_2018/run_102X_mc2018_MonoHToTauTau_ZpBaryonic_2018-12D9A1BE-BFB4-4F41-9644-1DBB971590E5.root
********** for MC *********
All files added.
Initializing chain.
from Init MC
from Init signal = Signal_ZpBaryonic_2018
__________found_ZprimeBaryonic________
1070 zprimeBaryonic_signal = 7
.... MC file ..... 
nentries:58000
Running over 58000 events.
##################################################################################################################      size of param beginning:  0
signal param ele : 18 
signal param ele : 18 
signal param ele : 18 
signal param ele : 18 
signal param ele : 18 
signal param ele : 18 
signal param ele : 18 
signal param ele : 18 
signal param ele : 18 
signal param ele : 18 
signal param ele : 18 
signal param ele : 18 
signal param ele : 18 
signal param ele : 18 
signal param ele : 18 
signal param ele : 18 
signal param ele : 18 
signal param ele : 18 
signal param ele : 18 
signal param ele : 18 
signal param ele : 18 
signal param ele : 18 
signal param ele : 18 
signal param ele : 18 
signal param ele : 18 
signal param ele : 18 
signal param ele : 18 
signal param ele : 18 
signal param ele : 18 
signal param ele : 18 
signal param ele : 18 
signal param ele : 18 
signal param ele : 18 
signal param ele : 18 
signal param ele : 18 
signal param ele : 18 
signal param ele : 18 
signal param ele : 18 
signal param ele : 18 
signal param ele : 18 
signal param ele : 18 
signal param ele : 18 
signal param ele : 18 
signal param ele : 18 
signal param ele : 18 
signal param ele : 18 
signal param ele : 18 
signal param ele : 18 
signal param ele : 18 
signal param ele : 18 
signal param ele : 18 
signal param ele : 18 
signal param ele : 18 
signal param ele : 18 
signal param ele : 18 
signal param ele : 18 
signal param ele : 18 
signal param ele : 18 
signal param ele : 18 
signal param ele : 18 
signal param ele : 18 
signal param ele : 18 
signal param ele : 18 
signal param ele : 18 
signal param ele : 18 
signal param ele : 18 
signal param ele : 18 
signal param ele : 18 
signal param ele : 18 
signal param ele : 18 
signal param ele : 18 
signal param ele : 18 
signal param ele : 18 
signal param ele : 18 
signal param ele : 18 
signal param ele : 18 
signal param ele : 18 
signal param ele : 18 
signal param ele : 18 
signal param ele : 18 
signal param ele : 18 
signal param ele : 18 
signal param ele : 18 
signal param ele : 18 
signal param ele : 18 
signal param ele : 18 
signal param ele : 18 
signal param ele : 18 
signal param ele : 18 
signal param ele : 18 
signal param ele : 18 
