argc = 9
sp = 8
arg 0 ./analyze_signal
arg 1 /hdfs//store/user/bsahu/MonoHToTauTau_ZpBaryonic_TuneCP2_13TeV_2018_v2-run_102X_mc2018_MonoHToTauTau_ZpBaryonic_2018/run_102X_mc2018_MonoHToTauTau_ZpBaryonic_2018-CAC214F2-68D0-0C43-B8F1-60150070A670.root
arg 2 Signal_ZpBaryonic_2018_run_102X_mc2018_MonoHToTauTau_ZpBaryonic_2018-CAC214F2-68D0-0C43-B8F1-60150070A670_8.root
arg 3 -1
arg 4 1000
arg 5 2017
arg 6 MC
arg 7 Signal_ZpBaryonic_2018
arg 8 8
path :::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::: /hdfs//store/user/bsahu/MonoHToTauTau_ZpBaryonic_TuneCP2_13TeV_2018_v2-run_102X_mc2018_MonoHToTauTau_ZpBaryonic_2018/run_102X_mc2018_MonoHToTauTau_ZpBaryonic_2018-CAC214F2-68D0-0C43-B8F1-60150070A670.root
file name :::::/hdfs//store/user/bsahu/MonoHToTauTau_ZpBaryonic_TuneCP2_13TeV_2018_v2-run_102X_mc2018_MonoHToTauTau_ZpBaryonic_2018/run_102X_mc2018_MonoHToTauTau_ZpBaryonic_2018-CAC214F2-68D0-0C43-B8F1-60150070A670.root
********** for MC *********
All files added.
Initializing chain.
from Init MC
from Init signal = Signal_ZpBaryonic_2018
__________found_ZprimeBaryonic________
1070 zprimeBaryonic_signal = 8
.... MC file ..... 
nentries:64000
Running over 64000 events.
##################################################################################################################      size of param beginning:  0
signal param ele : 23 
signal param ele : 23 
signal param ele : 23 
signal param ele : 23 
signal param ele : 23 
signal param ele : 23 
signal param ele : 23 
signal param ele : 23 
signal param ele : 23 
signal param ele : 23 
signal param ele : 23 
signal param ele : 23 
signal param ele : 23 
signal param ele : 23 
signal param ele : 23 
signal param ele : 23 
signal param ele : 23 
signal param ele : 23 
signal param ele : 23 
signal param ele : 23 
signal param ele : 23 
signal param ele : 23 
signal param ele : 23 
signal param ele : 23 
signal param ele : 23 
signal param ele : 23 
signal param ele : 23 
signal param ele : 23 
signal param ele : 23 
signal param ele : 23 
signal param ele : 23 
signal param ele : 23 
signal param ele : 23 
signal param ele : 23 
signal param ele : 23 
signal param ele : 23 
signal param ele : 23 
signal param ele : 23 
signal param ele : 23 
signal param ele : 23 
signal param ele : 23 
signal param ele : 23 
signal param ele : 23 
signal param ele : 23 
signal param ele : 23 
signal param ele : 23 
signal param ele : 23 
signal param ele : 23 
signal param ele : 23 
signal param ele : 23 
signal param ele : 23 
signal param ele : 23 
signal param ele : 23 
signal param ele : 23 
signal param ele : 23 
signal param ele : 23 
signal param ele : 23 
signal param ele : 23 
signal param ele : 23 
signal param ele : 23 
signal param ele : 23 
signal param ele : 23 
signal param ele : 23 
